This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  14 FEB 2016 20:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
\mult@nat@firstbox=\box53
\colbreak@box=\box54
\mc@col@check@num=\count120
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen136
\lightrulewidth=\dimen137
\cmidrulewidth=\dimen138
\belowrulesep=\dimen139
\belowbottomsep=\dimen140
\aboverulesep=\dimen141
\abovetopsep=\dimen142
\cmidrulesep=\dimen143
\cmidrulekern=\dimen144
\defaultaddspace=\dimen145
\@cmidla=\count121
\@cmidlb=\count122
\@aboverulesep=\dimen146
\@belowrulesep=\dimen147
\@thisruleclass=\count123
\@lastruleclass=\count124
\@thisrulewidth=\dimen148
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen149
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithmic.sty
Package: algorithmic 2009/08/24 v0.1 Document Style `algorithmic'
\c@ALC@unique=\count125
\c@ALC@line=\count126
\c@ALC@rem=\count127
\c@ALC@depth=\count128
\ALC@tlm=\skip54
\algorithmicindent=\skip55
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count129
\float@exts=\toks24
\float@box=\box55
\@float@everytoks=\toks25
\@floatcapt=\box56
)
\@float@every@algorithm=\toks26
\c@algorithm=\count130
)
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip56
\subfigcapskip=\skip57
\subfigcaptopadj=\dimen150
\subfigbottomskip=\skip58
\subfigcapmargin=\dimen151
\subfiglabelskip=\skip59
\c@subfigure=\count131
\c@lofdepth=\count132
\c@subtable=\count133
\c@lotdepth=\count134

****************************************
* Local config file subfigure.cfg used *
****************************************
(/usr/share/texlive/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip60
\subfig@bottom=\skip61
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/04/25 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
)
(/usr/share/texlive/texmf-dist/tex/latex/rotating/rotating.sty
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count135
\rotFPtop=\skip62
\rotFPbot=\skip63
\rot@float@box=\box57
\rot@mess@toks=\toks27
) (./tesis.aux
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
LaTeX Info: Redefining \. on input line 31.
LaTeX Info: Redefining \% on input line 31.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b3' multiply defined.


LaTeX Warning: Label `sub@b3' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.


LaTeX Warning: Label `b1' multiply defined.


LaTeX Warning: Label `sub@b1' multiply defined.


LaTeX Warning: Label `b2' multiply defined.


LaTeX Warning: Label `sub@b2' multiply defined.

)
\openout1 = `tesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 121.
 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count136
\scratchdimen=\dimen154
\scratchbox=\box58
\nofMPsegments=\count137
\nofMParguments=\count138
\everyMPshowfont=\toks28
\MPscratchCnt=\count139
\MPscratchDim=\dimen155
\MPnumerator=\count140
\makeMPintoPDFobject=\count141
\everyMPtoPDFconversion=\toks29
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.jpg,.tif,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count142
\AtBeginShipoutBox=\box59
Package hyperref Info: Link coloring OFF on input line 121.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count143
)
LaTeX Info: Redefining \ref on input line 121.
LaTeX Info: Redefining \pageref on input line 121.
LaTeX Info: Redefining \nameref on input line 121.

(./tesis.out) (./tesis.out)
\@outlinefile=\write3
\openout3 = `tesis.out'.

LaTeX Info: Redefining \. on input line 122.
LaTeX Info: Redefining \% on input line 122.
 (./portada.tex
Package epstopdf Info: Source file: <pictures/udenar.eps>
(epstopdf)                    date: 2014-04-21 12:16:44
(epstopdf)                    size: 272671 bytes
(epstopdf)             Output file: <pictures/udenar-eps-converted-to.pdf>
(epstopdf)                    date: 2014-08-13 18:23:06
(epstopdf)                    size: 96663 bytes
(epstopdf)             Command: <repstopdf --outfile=pictures/udenar-eps-conver
ted-to.pdf pictures/udenar.eps>
(epstopdf)             \includegraphics on input line 18.
Package epstopdf Info: Output file is already uptodate.

<pictures/udenar-eps-converted-to.pdf, id=96, 130.4875pt x 131.49126pt>
File: pictures/udenar-eps-converted-to.pdf Graphic file (type pdf)

<use pictures/udenar-eps-converted-to.pdf>
Package pdftex.def Info: pictures/udenar-eps-converted-to.pdf used on input lin
e 18.
(pdftex.def)             Requested size: 130.48717pt x 131.49092pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./pictures/udenar-eps-conv
erted-to.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [2])
(./aceptacion.tex
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 6.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 6.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 6.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 6.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 6.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 6.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 6.
LaTeX Font Info:    Try loading font information for U+lasy on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+msa on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 6.

(/usr/share/texlive/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
)

LaTeX Warning: Command \textordmasculine invalid in math mode on input line 6.


LaTeX Warning: Command \textordmasculine invalid in math mode on input line 6.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
[3

]) (./licencia.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [4] <./cc/Button-by-nc.pdf, id=120, 96.36pt x 35.13126pt>
File: ./cc/Button-by-nc.pdf Graphic file (type pdf)

<use ./cc/Button-by-nc.pdf>
Package pdftex.def Info: ./cc/Button-by-nc.pdf used on input line 6.
(pdftex.def)             Requested size: 96.35974pt x 35.13115pt.
 <./cc/Icon-share.pdf, id=121, 51.392pt x 51.392pt>
File: ./cc/Icon-share.pdf Graphic file (type pdf)

<use ./cc/Icon-share.pdf>
Package pdftex.def Info: ./cc/Icon-share.pdf used on input line 6.
(pdftex.def)             Requested size: 51.39185pt x 51.39185pt.
 <./cc/Icon-remix.pdf, id=122, 51.392pt x 51.392pt>
File: ./cc/Icon-remix.pdf Graphic file (type pdf)

<use ./cc/Icon-remix.pdf>
Package pdftex.def Info: ./cc/Icon-remix.pdf used on input line 6.
(pdftex.def)             Requested size: 51.39185pt x 51.39185pt.
 <./cc/Icon-by.pdf, id=123, 52.195pt x 53.19875pt>
File: ./cc/Icon-by.pdf Graphic file (type pdf)

<use ./cc/Icon-by.pdf>
Package pdftex.def Info: ./cc/Icon-by.pdf used on input line 6.
(pdftex.def)             Requested size: 52.19487pt x 53.19861pt.
 <./cc/Icon-nc.pdf, id=124, 52.195pt x 53.19875pt>
File: ./cc/Icon-nc.pdf Graphic file (type pdf)

<use ./cc/Icon-nc.pdf>
Package pdftex.def Info: ./cc/Icon-nc.pdf used on input line 6.
(pdftex.def)             Requested size: 52.19487pt x 53.19861pt.
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 6.
 (/usr/share/texmf/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
))
(./dedicatoria.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [5 <./cc/Button-by-nc.pdf> <./cc/Icon-share.pdf> <./cc/Icon-remix.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./cc/Icon-remix.pdf): PDF inclusion: mu
ltiple pdfs with page group included in a single page
> <./cc/Icon-by.pdf> <./cc/Icon-nc.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [6

]) (./resumen.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [7

]
Underfull \hbox (badness 10000) in paragraph at lines 23--26

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
[8

]
Underfull \hbox (badness 10000) in paragraph at lines 35--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--49

 []

[9


]
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
) (./tesis.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
LaTeX Info: Redefining \. on input line 5.
LaTeX Info: Redefining \% on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
 [10


])
\tf@toc=\write4
\openout4 = `tesis.toc'.

 (./acronimos.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [11]) (./introduction.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [12

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

[13

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [14]
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 75.
 (/usr/share/texmf/tex/latex/lm/omslmr.fd
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <12> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
 [15]) (./marcoteorico.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
